new_date,cycle2_price,cycle3_price,cycle4_price,cycle5_price
2025-05-18,122416.06588516485,153673.16703093596,121459.44023786599,
2025-05-19,127248.69191600704,156951.98811301097,124602.80423019911,
2025-05-20,125867.94162148071,157008.33734750416,127139.32788772401,
2025-05-21,127531.11811261468,153308.6579203079,128756.28136048082,
2025-05-22,130888.85178339465,152176.39048970945,135203.07298184506,
2025-05-23,132238.221389409,153773.539104877,141968.20542400682,
2025-05-24,131798.89175024154,152820.88485922577,140891.85515273944,
2025-05-25,138106.41014114596,148006.5471372102,139430.3859593154,
2025-05-26,137416.03499388276,148619.3450623241,142245.03009286663,
2025-05-27,137384.65430537082,146888.36701523513,140825.95769702745,
2025-05-28,131767.51106172954,151575.91895964093,140998.95424408666,
2025-05-29,132646.1703400645,156133.16329928115,132831.82135098858,
2025-05-30,132897.2158481602,165126.14894168553,133496.5326854676,
2025-05-31,134089.68201161476,163745.59269660135,138135.93750320197,
2025-06-01,135344.90955209328,167415.33659297312,138565.02580445632,
2025-06-02,135721.47781423683,164629.57131271393,135040.94611820232,
2025-06-03,136882.56328917944,165201.86822553584,136040.50408903704,
2025-06-04,136192.1881419163,164379.5215846502,133220.97866247015,
2025-06-05,133493.4489298875,163705.09168430936,137275.37057679388,
2025-06-06,131673.36899619372,161896.63343979215,136138.44446565377,
2025-06-07,128503.91945648553,169255.4912818928,140588.4853079438,
2025-06-08,125208.94716272948,172076.47483371032,141287.05117723014,
2025-06-09,127405.59535856685,172897.06056101804,141701.7094705231,
2025-06-10,130198.47663613148,174251.20310243353,140869.62514047467,
2025-06-11,129257.05598077261,178759.1418618922,138539.72611307853,
2025-06-12,129539.48217738028,173522.18488117735,140462.52781909518,
2025-06-13,130480.90283273914,180132.65445266475,136943.20361933587,
2025-06-14,131516.4655536339,181685.7802283845,139914.0994519981,
2025-06-15,128786.34565309317,180231.26561302794,137289.27219736692,
2025-06-16,129413.9594233324,181955.2000058053,135587.31125835466,
2025-06-17,130010.1925050597,174466.03455893905,135772.498457301,
2025-06-18,130261.2380131554,174899.21929910575,136121.2467142298,
2025-06-19,130512.28352125108,170833.26984770343,142247.38267480975,
2025-06-20,131234.03935702622,178880.64489876828,144793.74440227868,
2025-06-21,128095.97050582999,169213.22935602296,137998.84613724277,
2025-06-22,128252.8739483898,169089.965405569,142287.93011653554,
2025-06-23,129131.53322672473,170535.67545303603,142232.43686011215,
2025-06-24,129006.01047267689,170028.53234259694,141673.66719698693,
2025-06-25,130606.42558678697,175082.3543112088,141525.2029215273,
2025-06-26,130857.47109488267,170151.7962930509,151275.40959127058,
2025-06-27,130135.71525910754,164067.83988135963,148599.78166345015,
2025-06-28,130449.52214422716,154965.67759712457,150171.60833711587,
2025-06-29,130700.56765232285,155287.92478188276,149336.84432816962,
2025-06-30,133242.4034217918,153155.45843902946,138014.9242106295,
2025-07-01,132489.26689750468,150447.17335619847,137980.18903017495,
2025-07-02,130229.85732464342,150382.01955381565,134611.02749390912,
2025-07-03,129413.95942333239,156805.83228604423,136916.04199144684,
2025-07-04,130449.52214422714,154280.68221531625,138986.84248879537,
2025-07-05,130418.14145571516,154219.05024008924,137658.99240135023,
2025-07-06,131328.18142256205,159544.05289969975,132890.522673698,
2025-07-07,131516.46555363384,160855.93351524533,134038.19266173348,
2025-07-08,131579.22693065778,156506.4769777989,134190.14177782548,
2025-07-09,132457.8862089927,141473.5577631511,133804.30575849896,
2025-07-10,132206.840700897,139693.27413588052,127239.28116867696,
2025-07-11,131830.27243875345,138957.21226031266,128328.45112443661,
2025-07-12,131077.13591446637,139730.25332101673,129074.10637454203,
2025-07-13,131171.27798000228,84981.68927010708,128612.69837803679,
2025-07-14,131893.0338157774,98334.69693142541,134677.3778530968,
2025-07-15,132238.22138940898,91262.86800252466,135653.82516601955,
2025-07-16,133273.78411030374,94495.9053315739,135381.80630626285,
2025-07-17,132897.2158481602,88573.95296905068,139416.15724178756,
2025-07-18,133054.11929072003,92643.42424760885,138335.1898711986,
2025-07-19,134529.01165078225,94409.62056625611,137143.53792341333,
2025-07-20,134936.96060143775,108683.58602882322,138731.85783198522,
2025-07-21,133775.87512649517,109269.97025026841,139086.40576953322,
2025-07-22,134215.20476566264,108933.63575688693,138462.8583287331,
2025-07-23,136474.61433852394,102522.14941970375,137146.6830864389,
2025-07-24,138451.59771477754,113911.73844164847,137388.50838115,
2025-07-25,140993.4334842465,118766.57717595609,138760.51655747433,
2025-07-26,139738.205943768,117609.65695526688,142733.3481042186,
2025-07-27,141244.4789923422,118423.19902826294,145900.35114185204,
2025-07-28,143598.03063073932,112230.06597474104,151844.4828084675,
2025-07-29,144884.63885972978,109770.06970639585,153854.41811094497,
2025-07-30,146234.00846574415,103724.85339341869,155537.65903962898,
2025-07-31,140271.67764847132,112539.98676445385,160897.79683565404,
2025-08-01,140742.38797615079,112918.58318370525,160202.84161352104,
2025-08-02,142782.13272942833,116898.24786978982,166915.48757511182,
2025-08-03,140742.38797615079,119750.92786600975,167275.7471287143,
2025-08-04,141903.4734510934,118613.37769467759,167989.59849030498,
2025-08-05,139393.01837013641,120752.88769184254,166388.27018745927,
2025-08-06,141307.24036936613,119261.39389134978,167868.32100403847,
2025-08-07,139895.10938632782,129115.46627335392,166762.3432970701,
2025-08-08,140616.86522210296,126525.1624002431,168391.12258280313,
2025-08-09,144225.64440097864,129624.37029737093,166955.69533923088,
2025-08-10,143880.45682734705,128352.99069411735,165235.20309967184,
2025-08-11,143692.17269627526,120853.25976578363,163389.6969201719,
2025-08-12,144476.68990907434,120936.02270394556,166092.31034675182,
2025-08-13,141024.8141727585,121812.9576657465,166614.49547356344,
2025-08-14,141997.6155166293,120469.38060579846,175597.40817158535,
2025-08-15,142593.84859835656,120638.42830927816,183851.82562896944,
2025-08-16,142907.65548347618,116732.72199346595,201305.8575168381,
2025-08-17,143221.4623685958,124771.29247664123,197098.38422773313,
2025-08-18,143754.93407329917,123894.35751484029,201099.23288670933,
2025-08-19,142750.75204091633,127328.13899177167,199776.23893097567,
2025-08-20,142248.66102472498,125428.11324120297,203439.80030708827,
2025-08-21,142531.08722133262,120332.0293467212,220068.13883617648,
2025-08-22,138922.30804245698,120490.51156873343,205481.13691721315,
2025-08-23,138734.02391138521,125252.02188341162,212906.67811083488,
2025-08-24,139204.73423906465,131866.01328205486,215543.35633974645,
2025-08-25,137949.50669858616,132135.43305947562,219970.48781455815,
2025-08-26,139236.11492757656,132779.92742899197,220610.71720004597,
2025-08-27,139989.25145186367,135218.7927344022,222288.37231919655,
2025-08-28,141150.33692680625,136752.5484607649,232285.6378349255,
2025-08-29,142248.66102472495,136416.21396738337,230215.99475757036,
2025-08-30,148744.46354670112,154447.96900521795,235376.15050777674,
2025-08-31,164497.56917970622,151949.23263815866,229943.22105868754,
2025-09-01,161924.3527217253,155340.75218922013,223525.05042085607,
2025-09-02,167039.40494917514,157888.794136461,210356.9321879504,
2025-09-03,165972.46153976844,156465.9759655069,220262.05700768184,
2025-09-04,168639.82006328524,156275.79729909223,217550.1716405025,
2025-09-05,168545.67799774936,158499.831147997,199399.18420681654,
2025-09-06,177928.50386282607,161148.24516917896,218725.9593859867,
2025-09-07,179497.53828842417,175735.65324861463,210924.64669472032,
2025-09-08,180407.57825527104,172678.7072773568,205408.87365153726,
2025-09-09,183137.69815581175,168248.24871532636,206321.73834873477,
2025-09-10,180627.24307485478,153882.71574670775,216537.52979148127,
2025-09-11,182164.89681194094,151082.86315782525,225312.63527807678,
2025-09-12,180344.81687824716,155203.4009301429,225406.1095231971,
2025-09-13,181348.99891062992,163742.07086944563,223691.14018991104,
2025-09-14,185648.15323676876,172189.1733026968,227844.51667497592,
2025-09-15,209152.2889322285,164081.92718998293,225100.12290276415,
2025-09-16,219696.2002722478,165164.88904039975,224302.9373016476,
2025-09-17,214989.09699545347,170415.93332973792,229740.49643071045,
2025-09-18,216777.79624063527,171349.21752603207,224486.01095104078,
2025-09-19,238869.80095305675,172099.36671022323,210781.59209966467,
2025-09-20,233440.94184048727,167503.3822718689,212500.90175792607,
2025-09-21,236547.6300031715,159521.16102318687,220642.79786290682,
2025-09-22,238807.03957603278,161470.49235393715,218481.08957346677,
2025-09-23,230334.25367780298,161599.03904512484,221890.04371233232,
2025-09-24,209434.71512883608,153696.05890744893,223392.29937987216,
2025-09-25,185334.3463516491,156689.61198990192,230699.3182500378,
2025-09-26,194811.31428226168,155708.78312700405,222672.35898266395,
2025-09-27,206139.74283508008,161988.20094584374,227338.64865394103,
2025-09-28,208210.86827686956,168558.16950503914,225640.48707186364,
2025-09-29,196254.82595381193,165962.58289119456,216414.1639169658,
2025-09-30,202311.29883662067,170676.5485392691,205546.4305016242,
2025-10-01,202374.06021364458,166490.85696456864,211721.22842453598,
2025-10-02,199738.08237863975,179424.76719434353,204273.43205734523,
2025-10-03,210250.61303014707,167772.8020492897,205515.48209745248,
2025-10-04,211694.12470169732,170231.037404057,197350.58856042864,
2025-10-05,219068.58650200843,172470.919475163,204552.15640467248,
2025-10-06,207614.6351951422,169597.10851600816,205617.59925056717,
2025-10-07,211882.40883276908,170273.29932992696,209324.1487149134,
2025-10-08,208273.62965389344,171558.76624180385,209105.79891702527,
2025-10-09,211097.89161997006,172180.36873480733,215260.56844179012,
2025-10-10,199361.5141164962,172020.1255992172,213874.38187054644,
2025-10-11,207991.2034572858,173957.1305349221,207013.1961495834,
2025-10-12,204539.32772096994,163469.12926486912,207672.81231996097,
2025-10-13,203064.43536090772,166698.64476676256,205333.37715827127,
2025-10-14,202938.9126068599,166781.4077049245,204250.66107704007,
2025-10-15,210438.8971612189,164562.65659675343,203265.4324689499,
2025-10-16,207489.11244109442,165973.14837266214,205609.71118169904,
2025-10-17,206265.26558912787,167700.60459259534,195289.90290737044,
2025-10-18,208430.53309645326,166663.42649520427,187615.60447972926,
2025-10-19,207332.2089985346,165316.3276081004,190415.70537945017,
2025-10-20,212227.5964064007,164011.49064686647,202545.95755586954,
2025-10-21,210376.13578419495,164800.37992977173,205771.8757872982,
2025-10-22,210595.80060377868,163701.5698571537,206221.67184191296,
2025-10-23,208493.2944734772,170521.58814441285,203422.3383619703,
2025-10-24,208556.05585050114,169480.8882198659,200758.43560190924,
2025-10-25,204319.66290138624,163800.18101751682,197064.75614466367,
2025-10-26,205606.2711303767,162840.48311755396,203061.6636468484,
2025-10-27,206892.8793593671,161299.6837368796,195792.07221668723,
2025-10-28,205229.70286823311,158628.37783918474,195795.07899253964,
2025-10-29,205355.225622281,160665.75484883075,197903.5837042389,
2025-10-30,205386.60631079294,161746.95578566962,202583.3598345697,
2025-10-31,205261.08355674508,160866.49899671285,198239.8016316738,
2025-11-01,205669.03250740055,162530.56232784112,213424.19581571652,
2025-11-02,205449.36768781685,159980.75946702235,210087.894942742,
2025-11-03,195156.5018558932,159663.79502299792,215950.41591916958,
2025-11-04,190480.7792676108,160848.8898609337,215592.69765729178,
2025-11-05,161108.45482041416,159908.5620103279,213459.22035116938,
2025-11-06,177740.21973175416,164451.71904134483,230109.41147295936,
2025-11-07,180815.5272059265,162990.16077167657,225885.00462612466,
2025-11-08,180344.81687824705,166052.38948366823,222618.63959818703,
2025-11-09,184047.73812265857,162632.69531536015,218777.13747873902,
2025-11-10,185397.10772867294,163502.58662284943,220698.379183895,
2025-11-11,184895.01671248156,162590.43338949018,223081.15469207725,
2025-11-12,183671.16986051502,163779.0500545818,220672.58884708522,
2025-11-13,185428.4884171849,162771.8074880153,223495.36008189456,
2025-11-14,184455.68707331407,162944.37701865082,219958.0078076726,
2025-11-15,184236.02225373036,161981.15729153214,217645.18072517935,
2025-11-16,183451.5050409313,160864.73808313493,220179.5027685863,
2025-11-17,178587.49832157715,161225.72536660722,217366.0160550285,
2025-11-18,177928.50386282592,161479.29692182684,218060.14095412273,
2025-11-19,182070.75474640494,162144.92225427815,218203.98813026084,
2025-11-20,179591.68035395988,161341.94566274955,221595.9080661798,
2025-11-21,179936.8679275915,165302.24029947713,227273.85829561405,
2025-11-22,180313.43618973502,167528.03506195982,228932.66759791534,
2025-11-23,182823.891270692,169040.65982538756,227883.8437934479,
2025-11-24,182227.6581889647,168103.85380193754,223327.98708632507,
2025-11-25,184361.54500777816,170880.8145143072,223209.42702091267,
2025-11-26,183137.6981558116,174902.74112626168,224311.59279029403,
2025-11-27,181913.8513038451,194101.98186625293,223874.51577495472,
2025-11-28,181380.3795991417,192089.25764669778,216852.70028794903,
2025-11-29,181819.70923830918,195565.30104949907,219780.7715808549,
2025-11-30,178964.0665837206,195394.4924324415,214998.79023284474,
2025-12-01,180438.95894378284,199571.3794392524,212598.42697302342,
2025-12-02,180187.91343568717,207842.39051471226,213177.8414862486,
2025-12-03,181160.71477955795,194876.7838405349,214620.8422823864,
2025-12-04,180093.77137015125,197651.98363932662,214141.7710503295,
2025-12-05,179497.53828842397,196952.90094889497,209795.34445875426,
2025-12-06,180533.10100931872,206644.96928173103,209214.1812348869,
2025-12-07,187907.56280962983,207032.370268872,208790.21325903822,
2025-12-08,191265.2964804098,204125.10195173675,206431.22776398147,
2025-12-09,190104.2110054672,207159.15604648174,206934.8690095943,
2025-12-10,191547.72267701745,205695.8368632356,203483.040008364,
2025-12-11,192426.3819553524,209358.53710529575,194132.26904286986,
2025-12-12,196317.58733083573,200575.10017866304,199050.9265953198,
2025-12-13,195564.45080654862,203512.30402662282,195851.6541850439,
2025-12-14,195972.39975720414,207275.37634262405,198407.31301441646,
2025-12-15,190041.44962844328,206921.43271346344,194269.8636349131,
2025-12-16,190794.58615273036,208585.4960445917,196096.75044930162,
2025-12-17,190982.87028380219,209531.1066359313,201864.6523412676,
2025-12-18,191265.2964804098,216285.9711208076,202424.03845634582,
2025-12-19,190825.9668412423,210386.91063479727,199773.55925207798,
2025-12-20,190731.8247757064,206910.86723199597,193798.95724607064,
2025-12-21,190512.1599561227,208789.76201962968,183505.06511507285,
2025-12-22,191641.86474255336,203019.24822480706,182489.50455476396,
2025-12-23,191359.43854594568,205345.41506123077,187775.1145677348,
2025-12-24,191171.15441487395,204998.51508638184,179870.2631096662,
2025-12-25,187405.47179343848,206968.97738006708,182627.0991468072,
2025-12-26,186903.38077724708,199419.94087155175,186827.23791573645,
2025-12-27,189194.1710386203,201841.19704118287,185968.19324823268,
2025-12-28,189100.02897308438,199465.7246245775,184687.72189660495,
2025-12-29,188754.8413994528,202987.55178040458,186473.73417231295,
2025-12-30,190323.8758250509,201943.33002870186,190765.20847550515,
2025-12-31,190010.06893993125,206062.10688744162,195776.01930460468,
2026-01-01,189759.02343183558,205044.29883940762,208923.85752632137,
2026-01-02,189759.02343183558,209811.09189481958,209654.93180064016,
2026-01-03,190825.96684124225,200978.34938800527,206503.99425574145,
2026-01-04,192489.1433323762,179063.77991087135,206037.88109534993,
2026-01-05,191641.86474255324,184411.6744469948,214849.86047325737,
2026-01-06,191924.2909391609,177714.92011018965,216310.39869842585,
2026-01-07,191108.3930378499,181310.70563628903,219501.6572333126,
2026-01-08,191987.0523161848,182728.24106650942,217668.2284798309,
2026-01-09,191736.00680808912,178320.67438099187,212329.75456672607,
2026-01-10,193305.0412336872,180046.36968734712,210540.55938603618,
2026-01-11,193838.51293839057,182073.1812155256,211845.22333165674,
2026-01-12,193242.27985666326,182962.44257237195,218720.77615732068,
2026-01-13,193712.9901843427,183872.83489215325,218402.81275608626,
2026-01-14,200993.30991911795,181831.93605535146,219828.0496714556,
2026-01-15,199581.17893607964,187982.80718300343,215203.35163602882,
2026-01-16,199455.6561820318,189919.8121187083,213210.09827823905,
2026-01-17,200177.41201780693,192811.23221364236,208115.78966113634,
2026-01-18,199894.98582119925,192666.83730025345,210493.43226326085,
2026-01-19,200867.7871650701,192520.68147328665,197796.24558050185,
2026-01-20,200020.5085752471,195140.92087722197,195429.1581454912,
2026-01-21,199361.5141164959,192318.1764118266,187174.26262332726,
2026-01-22,197415.91142875425,183430.84558409694,173887.42077653183,
2026-01-23,197164.86592065854,185450.61345796377,180466.74956779418,
2026-01-24,197855.24106792174,180270.00571174212,177224.02358515683,
2026-01-25,205700.4131959123,189111.55278644594,198746.562879008,
2026-01-26,204915.89598311324,188220.53051602168,196073.35043639122,
2026-01-27,204131.3787703142,188909.0477249859,196284.9444241004,
2026-01-28,204288.282212874,189759.56898311814,189114.72756489558,
2026-01-29,211725.5053902091,188298.0107134499,191159.93901586797,
2026-01-30,214110.4377171182,190898.88006802817,195202.0144717835,
2026-01-31,215334.2845690848,189757.80806954022,189172.00727391752,
2026-02-01,224371.92286052988,187017.82654230678,185380.75227896625,
2026-02-02,218817.54099391258,186169.06619775243,189677.12045582625,
2026-02-03,219256.87063308005,185674.24948235875,191560.77117250045,
2026-02-04,228074.8441049414,187940.54525713343,188356.20230768947,
2026-02-05,230177.35023524286,189993.77048898066,191607.40764984378,
2026-02-06,214926.3356184292,186702.62301186027,190059.37098930357,
2026-02-07,220323.81404248672,187905.32698557517,197023.6928962016,
2026-02-08,220323.81404248672,192363.96016485224,194468.8266479115,
2026-02-09,222771.50774641978,194654.90872971775,206425.2896961892,
2026-02-10,221359.3767633815,198955.05968698254,206697.8746852905,
2026-02-11,223085.3146315394,200233.48294454778,207195.6281857194,
2026-02-12,226380.28692529543,203102.0111629689,202516.4056040811,
2026-02-13,224246.400106482,201163.24531368611,191641.80315269163,
2026-02-14,224371.92286052986,201103.3742520371,190107.13972533616,
2026-02-15,221014.1891897499,202557.88886739366,191268.3590756859,
2026-02-16,220292.43335397477,199370.63529137016,190402.96117887046,
2026-02-17,221108.3312552858,200076.76163611352,189921.22284856785,
2026-02-18,223148.07600856337,202626.56449693232,184625.15831369997,
2026-02-19,232311.23705405634,206967.21646648916,190380.42923095517,
2026-02-20,231432.5777757214,209786.43910472872,184965.04979154875,
2026-02-21,234413.74318435782,225550.13745421066,186705.85978425306,
2026-02-22,234696.1693809655,228471.4930799692,180873.10463069956,
2026-02-23,228608.3158096448,227758.32308091424,173749.88908774906,
2026-02-24,231024.6288250659,230982.55584207393,174364.8187818591,
2026-02-25,235135.49902013296,229485.7793008474,176625.32293225874,
2026-02-26,232562.28256215208,230003.48789275397,183639.79131843668,
2026-02-27,230742.20262845827,240502.05464427444,185666.1443719077,
2026-02-28,232342.61774256834,233829.95309756006,184682.11092576722,
2026-03-01,230365.6343663147,236969.66200697992,187206.5823185781,
2026-03-02,228890.7420062525,238778.12025149714,195078.77440378902,
2026-03-03,230114.58885821898,242958.52908546382,193255.30952677238,
2026-03-04,229894.92403863528,242291.14283943461,190607.01935597035,
2026-03-05,233001.6122013195,238804.53395516583,187417.52211237795,
2026-03-06,236171.0617410277,246878.32270989937,194232.51167882123,
2026-03-07,241913.72773871676,249091.79107733667,198551.8521264201,
2026-03-08,239811.2216084153,274475.3603029602,202708.99022646356,
2026-03-09,240501.59675567842,274313.3562537921,203522.26648161904,
2026-03-10,236704.53344573098,261115.30898733024,204172.3968403114,
2026-03-11,237928.38029769753,272654.57566339767,204990.0260010943,
2026-03-12,240250.55124758274,269898.74591396295,203962.92898280756,
2026-03-13,241160.59121442962,269483.17030957533,207093.93877477618,
2026-03-14,241788.20498466885,276389.4733621522,203361.77510274955,
2026-03-15,242886.52908258754,286935.5847802764,209925.05098192932,
2026-03-16,240972.30708335785,287455.05428576085,211888.50077488867,
2026-03-17,244298.66006562588,282996.4211064838,212200.85320528544,
2026-03-18,244361.4214426498,280918.5430845458,211388.1430794746,
2026-03-19,243671.0462953866,294350.79185687023,203961.96027259566,
2026-03-20,243263.0973447311,311017.8388718219,195934.5229404419,
2026-03-21,245396.98416354452,312995.34481981874,195276.79386787975,
2026-03-22,247028.7799661666,313504.2488438358,195684.58312512483,
2026-03-23,247593.6323593819,328854.13250250806,199897.42835267744,
2026-03-24,247844.67786747759,329065.4421318577,199969.8048442222,
2026-03-25,250763.08189909012,324235.2561876408,202317.66904282046,
2026-03-26,260208.66914119074,323648.87196619564,200442.3089758817,
2026-03-27,269936.682579899,337260.7339234672,200105.13491888702,
2026-03-28,287823.67503171746,329695.84919275076,195113.55990685197,
2026-03-29,279633.3153300953,302207.9882415205,194122.8838764015,
2026-03-30,279633.3153300953,301593.4294028286,201113.5874107581,
2026-03-31,281924.1055914686,312222.3037591147,203522.4174494443,
2026-04-01,290522.4142437462,320230.9387114655,202422.08845526987,
2026-04-02,305083.0537132968,346866.5174909856,212711.25026107716,
2026-04-03,304737.86613966513,330535.80496941553,215915.74364197557,
2026-04-04,300940.80282971775,338426.4587120461,217756.69562541446,
2026-04-05,302321.55312424403,342203.6183366706,217071.0752471414,
2026-04-06,312363.37344807194,328553.0162806849,220352.7635093397,
2026-04-07,319141.6021666558,337153.3181952146,220172.2311516712,
2026-04-08,324256.65439410566,341263.29048606486,222230.12389996275,
2026-04-09,356296.3373648191,337579.45928106975,216968.0648677275,
2026-04-10,310449.15144884225,322715.5877699016,216947.30679175866,
2026-04-11,278095.66159300925,326579.0321598439,213954.6464309594,
2026-04-12,278942.9401828322,321317.42238903826,219522.69208362765,
2026-04-13,282708.6228042676,317380.01962882356,214631.68680449863,
2026-04-14,282363.4352306361,331208.47395617864,215830.6732724596,
2026-04-15,283806.9469021863,337686.8750093225,218776.2819943961,
2026-04-16,246463.9275729513,339394.9611798986,225148.20615509932,
2026-04-17,254214.957635406,342231.7929539174,234207.0305079067,
2026-04-18,258827.91884666443,375993.7889832536,232980.11499227854,
2026-04-19,257196.1230440424,401935.56781307573,226138.32863685724,
2026-04-20,257698.21406023385,407262.33138626424,223778.50023810964,
2026-04-21,259612.4360594635,419872.233517703,223156.28634643237,
2026-04-22,282332.0545421242,413372.7015016242,221390.8685982159,
2026-04-23,273639.60382431064,400229.24255607754,218396.9250109022,
2026-04-24,280919.92355908593,419505.96349349705,223382.66260036177,
2026-04-25,280198.16772331076,409551.5190375518,243606.76537138308,
2026-04-26,288639.57293302857,417979.251421446,244462.7529404259,
2026-04-27,288325.7660479089,434762.51873253984,246525.95472390467,
2026-04-28,289173.0446377319,465839.12155555794,247277.623525715,
2026-04-29,280480.59391991835,462438.7974366069,259178.94557582817,
2026-04-30,280668.87805099017,476464.47408468823,285676.164065941,
2026-05-01,287321.58401552617,482067.70108960907,283274.6182248221,
2026-05-02,288074.7205398133,508352.8580671243,291739.610637095,
2026-05-03,288231.6239823731,509773.9153245006,281002.8292294866,
2026-05-04,286976.3964418946,517002.4655618357,293291.4592352222,
2026-05-05,288921.9991296363,566896.1908784377,291656.88026887004,
2026-05-06,302980.5475829953,580377.7452309438,289361.7667445369,
2026-05-07,308283.8839415169,563890.3114009394,291605.87830524717,
2026-05-08,315062.1126601008,598560.938836479,297406.74150572123,
2026-05-09,317886.3746261774,647896.4545488824,303834.1966648042,
2026-05-10,323785.9440664263,694860.0196718364,317248.94600152405,
2026-05-11,318859.1759700483,714918.5862378497,318836.52365162194,
2026-05-12,321557.91518207703,707040.2588902646,314906.10148311465,
2026-05-13,329371.70662155555,672531.635503893,315667.9102905194,
2026-05-14,331223.16724376136,625904.4048743206,299849.6273696484,
2026-05-15,307216.9405321102,600050.6717233941,296252.2402235942,
2026-05-16,313053.74859533523,658268.2355227934,309061.43245202024,
2026-05-17,316411.48226611514,689850.2205426727,308062.8306107453,
2026-05-18,312708.5610217036,648822.6950908653,313889.15705107444,
2026-05-19,312363.373448072,634272.2661965657,310628.35267136607,
2026-05-20,316411.4822661151,631104.3826698993,313303.8547926654,
2026-05-21,316380.1015776032,644726.8101086383,308748.30002119305,
2026-05-22,323817.32475493825,633979.954542632,309189.0757482504,
2026-05-23,329308.9452445316,624706.9836413393,318098.56776060304,
2026-05-24,330218.9852113785,543102.7266136702,311093.7864765439,
2026-05-25,329152.04180197185,581110.285279356,321809.3317434035,
2026-05-26,338158.299404905,565057.7971030961,321817.78594161634,
2026-05-27,351149.9044488573,567741.4293958363,326045.46375799767,
2026-05-28,351620.6147765367,567935.1298894067,313796.3873224717,
2026-05-29,367750.2886716854,572333.8920070347,311357.42662200046,
2026-05-30,369193.80034323566,535388.1642288308,325842.61332349957,
2026-05-31,360595.4916909579,587701.3848014862,322203.1816381192,
2026-06-01,367656.14660614944,604025.0536687446,326764.448025646,
2026-06-02,373053.625030207,603695.7628296746,326486.5414207054,
2026-06-03,373210.52847276686,583005.0282891906,335909.2737162249,
2026-06-04,383691.67843576224,590182.5120327661,341484.2890501579,
2026-06-05,393984.54426768585,624863.7049497731,341841.4034407348,
2026-06-06,402708.37567401136,662927.6128499522,322198.476474233,
2026-06-07,396746.0448567386,651222.8202975609,313983.9396840133,
2026-06-08,398911.31236406404,674387.6384150133,314837.3356387231,
2026-06-09,400731.3922977578,691274.7996272042,314375.87731960946,
2026-06-10,386829.74728695856,684165.9915131673,,
2026-06-11,359936.4972322069,816988.1808680292,,
2026-06-12,373838.14224300615,818976.2522974937,,
2026-06-13,349078.779007068,789523.211793312,,
2026-06-14,370041.07893305883,845074.7524357502,,
2026-06-15,384444.81496004947,834174.6973884655,,
2026-06-16,388555.6851551166,830600.042825301,,
2026-06-17,390093.3388922027,856568.235358792,,
2026-06-18,393325.5498089349,844116.8154493654,,
2026-06-19,368064.0955568054,865835.9235193509,,
2026-06-20,336306.83878269955,917069.7040687451,,
2026-06-21,304832.00820520136,908317.9635865148,,
2026-06-22,320898.920723326,984466.9103498077,,
2026-06-23,328712.7121628046,984768.026571631,,
2026-06-24,351871.6602846327,1011359.5825117034,,
2026-06-25,327834.0528844697,952862.0334534157,,
2026-06-26,324790.12609880936,861283.9619204445,,
2026-06-27,294884.32994690933,875130.0253835786,,
2026-06-28,303231.59309109126,826370.3284111529,,
2026-06-29,304204.39443496213,816105.963165495,,
2026-06-30,327959.57563851756,812427.4147012335,,
2026-07-01,327739.91081893386,795299.0083288687,,
2026-07-02,326955.3936061348,873333.8935341069,,
2026-07-03,325700.1660656564,852708.3127960056,,
2026-07-04,338629.00973258476,887414.1585031035,,
2026-07-05,340825.65792842215,852775.2275119664,,
2026-07-06,344371.67573027394,859193.7575034611,,
2026-07-07,360124.78136327903,860304.8939711245,,
2026-07-08,358304.7014295852,897754.2430326117,,
2026-07-09,354570.39949666173,921151.5017423488,,
2026-07-10,373022.24434169556,966371.7624231684,,
2026-07-11,373587.09673491085,983503.6906226892,,
2026-07-12,370543.1699492505,1017799.243466133,,
2026-07-13,377917.63174956164,1008388.9213057631,,
2026-07-14,378670.76827384875,1077596.346744921,,
2026-07-15,383064.0646655235,1040941.1697070728,,
2026-07-16,380490.8482075425,982436.5769944736,,
2026-07-17,369099.65827770025,1001778.4517342758,,
2026-07-18,369444.84585133183,1037415.82072409,,
2026-07-19,369350.70378579595,1015272.3324818274,,
2026-07-20,369287.942408772,1022879.4791384138,,
2026-07-21,374685.4208328295,1022974.5684716211,,
2026-07-22,378482.48414277687,1010479.1257227468,,
2026-07-23,381338.12679736543,953680.8582671458,,
2026-07-24,388524.3044666048,958861.4660133673,,
2026-07-25,392133.08364548045,921405.0732975687,,
2026-07-26,389402.9637449397,903741.349197518,,
2026-07-27,391976.1802029206,969138.1576540706,,
2026-07-28,391693.7540063129,983697.3911162599,,
2026-07-29,396746.0448567388,981976.9785506382,,
2026-07-30,403743.9383949064,1014571.4888778176,,
2026-07-31,418273.197175945,1034911.801616297,,
2026-08-01,417237.63445505017,1034777.9721843754,,
2026-08-02,419340.14058535156,1033978.5174200028,,
2026-08-03,424235.5279932177,1038539.2835867988,,
2026-08-04,444287.78795236157,1004775.5266438846,,
2026-08-05,453733.37519446225,1024849.9414320989,,
2026-08-06,466191.5085337112,1038822.7906728429,,
2026-08-07,475982.28334944334,1021264.721387467,,
2026-08-08,473158.0213833668,985208.2549661095,,
2026-08-09,484925.7795753526,1022692.8222991549,,
2026-08-10,487781.4222299412,1023420.0796068332,,
2026-08-11,522331.5602816116,1052117.6881860902,,
